run_path,kb_name,queries,hits,tokens
treatment/rules/anti_CTLA4/early/seed456,perturbations,64,0,0
treatment/rules/anti_CTLA4/early/seed456,pathways,15,0,0
treatment/rules/anti_CTLA4/early/seed456,tme_params,True,0,0
treatment/rules/anti_CTLA4/late/seed123,cancer_atlas,True,0,0
treatment/rules/anti_CTLA4/late/seed123,drugs,27,0,0
treatment/rules/anti_CTLA4/late/seed123,perturbations,64,0,0
treatment/rules/anti_CTLA4/late/seed123,pathways,15,0,0
treatment/rules/anti_CTLA4/late/seed123,tme_params,True,0,0
treatment/rules/anti_CTLA4/late/seed42,cancer_atlas,True,0,0
treatment/rules/anti_CTLA4/late/seed42,drugs,27,0,0
treatment/rules/anti_CTLA4/late/seed42,perturbations,64,0,0
treatment/rules/anti_CTLA4/late/seed42,pathways,15,0,0
treatment/rules/anti_CTLA4/late/seed42,tme_params,True,0,0
treatment/rules/anti_CTLA4/late/seed456,cancer_atlas,True,0,0
treatment/rules/anti_CTLA4/late/seed456,drugs,27,0,0
treatment/rules/anti_CTLA4/late/seed456,perturbations,64,0,0
treatment/rules/anti_CTLA4/late/seed456,pathways,15,0,0
treatment/rules/anti_CTLA4/late/seed456,tme_params,True,0,0
treatment/rules/anti_PD1/early/seed123,cancer_atlas,True,0,0
treatment/rules/anti_PD1/early/seed123,drugs,27,0,0
treatment/rules/anti_PD1/early/seed123,perturbations,64,0,0
treatment/rules/anti_PD1/early/seed123,pathways,15,0,0
treatment/rules/anti_PD1/early/seed123,tme_params,True,0,0
treatment/rules/anti_PD1/early/seed42,cancer_atlas,True,0,0
treatment/rules/anti_PD1/early/seed42,drugs,27,0,0
treatment/rules/anti_PD1/early/seed42,perturbations,64,0,0
treatment/rules/anti_PD1/early/seed42,pathways,15,0,0
treatment/rules/anti_PD1/early/seed42,tme_params,True,0,0
treatment/rules/anti_PD1/early/seed456,cancer_atlas,True,0,0
treatment/rules/anti_PD1/early/seed456,drugs,27,0,0
treatment/rules/anti_PD1/early/seed456,perturbations,64,0,0
treatment/rules/anti_PD1/early/seed456,pathways,15,0,0
treatment/rules/anti_PD1/early/seed456,tme_params,True,0,0
treatment/rules/anti_PD1/late/seed123,cancer_atlas,True,0,0
treatment/rules/anti_PD1/late/seed123,drugs,27,0,0
treatment/rules/anti_PD1/late/seed123,perturbations,64,0,0
treatment/rules/anti_PD1/late/seed123,pathways,15,0,0
treatment/rules/anti_PD1/late/seed123,tme_params,True,0,0
treatment/rules/anti_PD1/late/seed42,cancer_atlas,True,0,0
treatment/rules/anti_PD1/late/seed42,drugs,27,0,0
treatment/rules/anti_PD1/late/seed42,perturbations,64,0,0
treatment/rules/anti_PD1/late/seed42,pathways,15,0,0
treatment/rules/anti_PD1/late/seed42,tme_params,True,0,0
treatment/rules/anti_PD1/late/seed456,cancer_atlas,True,0,0
treatment/rules/anti_PD1/late/seed456,drugs,27,0,0
treatment/rules/anti_PD1/late/seed456,perturbations,64,0,0
treatment/rules/anti_PD1/late/seed456,pathways,15,0,0
treatment/rules/anti_PD1/late/seed456,tme_params,True,0,0
treatment/rules/anti_TGFb/early/seed123,cancer_atlas,True,0,0
treatment/rules/anti_TGFb/early/seed123,drugs,27,0,0
treatment/rules/anti_TGFb/early/seed123,perturbations,64,0,0
treatment/rules/anti_TGFb/early/seed123,pathways,15,0,0
treatment/rules/anti_TGFb/early/seed123,tme_params,True,0,0
treatment/rules/anti_TGFb/early/seed42,cancer_atlas,True,0,0
treatment/rules/anti_TGFb/early/seed42,drugs,27,0,0
treatment/rules/anti_TGFb/early/seed42,perturbations,64,0,0
treatment/rules/anti_TGFb/early/seed42,pathways,15,0,0
treatment/rules/anti_TGFb/early/seed42,tme_params,True,0,0
treatment/rules/anti_TGFb/early/seed456,cancer_atlas,True,0,0
treatment/rules/anti_TGFb/early/seed456,drugs,27,0,0
treatment/rules/anti_TGFb/early/seed456,perturbations,64,0,0
treatment/rules/anti_TGFb/early/seed456,pathways,15,0,0
treatment/rules/anti_TGFb/early/seed456,tme_params,True,0,0
treatment/rules/anti_TGFb/late/seed123,cancer_atlas,True,0,0
treatment/rules/anti_TGFb/late/seed123,drugs,27,0,0
treatment/rules/anti_TGFb/late/seed123,perturbations,64,0,0
treatment/rules/anti_TGFb/late/seed123,pathways,15,0,0
treatment/rules/anti_TGFb/late/seed123,tme_params,True,0,0
treatment/rules/anti_TGFb/late/seed42,cancer_atlas,True,0,0
treatment/rules/anti_TGFb/late/seed42,drugs,27,0,0
treatment/rules/anti_TGFb/late/seed42,perturbations,64,0,0
treatment/rules/anti_TGFb/late/seed42,pathways,15,0,0
treatment/rules/anti_TGFb/late/seed42,tme_params,True,0,0
treatment/rules/anti_TGFb/late/seed456,cancer_atlas,True,0,0
treatment/rules/anti_TGFb/late/seed456,drugs,27,0,0
treatment/rules/anti_TGFb/late/seed456,perturbations,64,0,0
treatment/rules/anti_TGFb/late/seed456,pathways,15,0,0
treatment/rules/anti_TGFb/late/seed456,tme_params,True,0,0
